Title,Release Year,Genre,IMDB Rating,Streaming Platform,Page URL
The Railway Men - The Untold Story of Bhopal 1984,2023,"['Drama', ' History', ' Mystery & Thriller']",8.5,['Netflix'],https://www.justwatch.com/in/tv-show/the-railway-men-the-untold-story-of-bhopal-1984
Reacher,2022,"['Action & Adventure', ' Crime', ' Drama', ' Mystery & Thriller']",8.1,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/jack-reacher
Dhootha,2023,"['Drama', ' Mystery & Thriller', ' Crime']",7.9,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/dhootha
The Freelancer,2023,"['Action & Adventure', ' Mystery & Thriller', ' Drama']",8.2,['Hotstar'],https://www.justwatch.com/in/tv-show/the-freelancer
Monarch: Legacy of Monsters,2023,"['Science-Fiction', ' Action & Adventure', ' Drama']",7.0,['Apple TV Plus'],https://www.justwatch.com/in/tv-show/monarch-legacy-of-monsters
My Demon,2023,"['Science-Fiction', ' Comedy', ' Drama', ' Fantasy', ' Romance']",8.2,['Netflix'],https://www.justwatch.com/in/tv-show/my-demon
Loki,2021,"['Fantasy', ' Science-Fiction', ' Action & Adventure', ' Drama']",8.2,['Hotstar'],https://www.justwatch.com/in/tv-show/loki
Farzi,2023,"['Drama', ' Crime', ' Mystery & Thriller']",8.4,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/farzi
A Murder at the End of the World,2023,"['Mystery & Thriller', ' Drama', ' Crime']",7.2,['Hotstar'],https://www.justwatch.com/in/tv-show/a-murder-at-the-end-of-the-world
Tulsa King,2022,"['Crime', ' Drama']",8.0,['Jio Cinema'],https://www.justwatch.com/in/tv-show/tulsa-king
Scam 2003: The Telgi Story,2023,"['Drama', ' Crime']",8.0,['Sony Liv'],https://www.justwatch.com/in/tv-show/scam-2003-the-telgi-story
Kaala Paani,2023,"['Mystery & Thriller', ' Drama']",8.0,['Netflix'],https://www.justwatch.com/in/tv-show/kaala-paani
What If...?,2021,"['Science-Fiction', ' Animation', ' Action & Adventure']",7.5,['Hotstar'],https://www.justwatch.com/in/tv-show/what-if-2021
The Last of Us,2023,"['Drama', ' Horror', ' Science-Fiction', ' Mystery & Thriller', ' Action & Adventure']",8.8,['Jio Cinema'],https://www.justwatch.com/in/tv-show/the-last-of-us
Yellowjackets,2021,"['Drama', ' Horror', ' Mystery & Thriller']",7.8,"['Jio Cinema', 'Netflix', 'Voot']",https://www.justwatch.com/in/tv-show/yellowjackets
Aspirants:Season2,2021,['Drama'],9.2,"['Amazon Prime Video', 'Amazon miniTV']",https://www.justwatch.com/in/tv-show/aspirants
Campus Beats,2023,['Drama'],7.1,['Amazon miniTV'],https://www.justwatch.com/in/tv-show/campus-beats
Single's Inferno,2021,['Reality TV'],7.2,['Netflix'],https://www.justwatch.com/in/tv-show/singles-inferno
Slow Horses,2022,"['Drama', ' Mystery & Thriller', ' Crime']",8.0,['Apple TV Plus'],https://www.justwatch.com/in/tv-show/slow-horses
Gen V,2023,"['Action & Adventure', ' Drama', ' Science-Fiction', ' Comedy']",7.8,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/gen-v
The Night Manager,2023,"['Drama', ' Action & Adventure', ' Crime', ' Mystery & Thriller']",7.6,['Hotstar'],https://www.justwatch.com/in/tv-show/the-night-manager-2023
House of the Dragon,2022,"['Science-Fiction', ' Action & Adventure', ' Drama', ' Fantasy', ' Romance']",8.5,['Jio Cinema'],https://www.justwatch.com/in/tv-show/house-of-the-dragon
ONE PIECE,2023,"['Action & Adventure', ' Science-Fiction', ' Comedy', ' Drama', ' Fantasy']",8.4,['Netflix'],https://www.justwatch.com/in/tv-show/one-piece-2023
Invincible,2021,"['Animation', ' Science-Fiction', ' Action & Adventure', ' Drama', ' Fantasy', ' Mystery & Thriller']",8.7,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/invincible
Taaza Khabar,2023,"['Science-Fiction', ' Drama', ' Action & Adventure', ' Comedy', ' Fantasy', ' Mystery & Thriller']",8.1,['Hotstar'],https://www.justwatch.com/in/tv-show/taaza-khabar
Blood Coast,2023,"['Action & Adventure', ' Crime', ' Drama', ' Mystery & Thriller']",7.0,['Netflix'],https://www.justwatch.com/in/tv-show/blood-coast
Blue Eye Samurai,2023,"['Mystery & Thriller', ' Animation', ' Action & Adventure', ' Drama', ' History']",8.8,['Netflix'],https://www.justwatch.com/in/tv-show/blue-eye-samurai
My Life with the Walter Boys,2023,"['Drama', ' Romance']",7.1,['Netflix'],https://www.justwatch.com/in/tv-show/my-life-with-the-walter-boys
From,2022,"['Mystery & Thriller', ' Drama', ' Horror', ' Science-Fiction']",7.8,,https://www.justwatch.com/in/tv-show/from
Dr. Arora,2022,"['Comedy', ' Drama']",7.1,['Sony Liv'],https://www.justwatch.com/in/tv-show/dr-arora
The Bear,2022,"['Drama', ' Comedy']",8.6,['Hotstar'],https://www.justwatch.com/in/tv-show/the-bear
The Legend of Hanuman,2021,"['Animation', ' Action & Adventure', ' Fantasy']",9.1,['Hotstar'],https://www.justwatch.com/in/tv-show/the-legend-of-hanuman
My Man Is Cupid,2023,"['Comedy', ' Drama', ' Romance', ' Fantasy']",7.7,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/my-man-is-cupid
Percy Jackson and the Olympians,2023,"['Action & Adventure', ' Science-Fiction', ' Drama', ' Fantasy', ' Kids & Family']",7.7,,https://www.justwatch.com/in/tv-show/percy-jackson-and-the-olympians
Vadhuvu,2023,"['Mystery & Thriller', ' Drama']",8.2,['Hotstar'],https://www.justwatch.com/in/tv-show/vadhuvu
Inspector Avinash,2023,"['Crime', ' Mystery & Thriller', ' Action & Adventure']",7.8,['Jio Cinema'],https://www.justwatch.com/in/tv-show/inspector-avinash
Special Ops 1.5: The Himmat Story,2021,"['Mystery & Thriller', ' Action & Adventure', ' Crime', ' Drama']",8.3,['Hotstar'],https://www.justwatch.com/in/tv-show/special-ops-1-5-the-himmat-story
Gyeongseong Creature,2023,"['History', ' Horror', ' Mystery & Thriller', ' Action & Adventure', ' Drama', ' Science-Fiction']",7.3,['Netflix'],https://www.justwatch.com/in/tv-show/gyeongseong-creature
Squid Game,2021,"['Action & Adventure', ' Drama', ' Mystery & Thriller']",8.0,['Netflix'],https://www.justwatch.com/in/tv-show/squid-game
Chamak,2023,"['Mystery & Thriller', ' Crime', ' Drama']",9.2,['Sony Liv'],https://www.justwatch.com/in/tv-show/chamak
The Messiah,2023,"['Mystery & Thriller', ' Drama']",8.1,,https://www.justwatch.com/in/tv-show/la-mesias
Wednesday,2022,"['Science-Fiction', ' Mystery & Thriller', ' Comedy', ' Crime', ' Fantasy', ' Kids & Family', ' Horror']",8.1,['Netflix'],https://www.justwatch.com/in/tv-show/wednesday
Bodies,2023,"['Science-Fiction', ' Drama', ' Mystery & Thriller', ' Crime', ' History']",7.4,['Netflix'],https://www.justwatch.com/in/tv-show/bodies
Spy x Family,2022,"['Action & Adventure', ' Comedy', ' Mystery & Thriller', ' Animation']",8.4,"['Netflix', 'Crunchyroll']",https://www.justwatch.com/in/tv-show/spy-x-family
The Man Who Fell to Earth,2022,"['Science-Fiction', ' Drama', ' Mystery & Thriller']",7.3,"['Voot', 'Jio Cinema']",https://www.justwatch.com/in/tv-show/the-man-who-fell-to-earth
Tokyo Revengers,2021,"['Animation', ' Action & Adventure', ' Drama', ' Crime']",7.9,"['Crunchyroll', 'Hotstar']",https://www.justwatch.com/in/tv-show/tokyo-revengers
Yu Yu Hakusho,2023,"['Drama', ' Science-Fiction', ' Action & Adventure', ' Comedy', ' Fantasy']",7.3,['Netflix'],https://www.justwatch.com/in/tv-show/yu-yu-hakusho-2023
1670,2023,"['Comedy', ' History', ' Drama']",8.0,['Netflix'],https://www.justwatch.com/in/tv-show/1670
The Summer I Turned Pretty,2022,"['Drama', ' Romance']",7.3,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/the-summer-i-turned-pretty
All the Light We Cannot See,2023,"['War & Military', ' Drama', ' History']",7.5,['Netflix'],https://www.justwatch.com/in/tv-show/all-the-light-we-cannot-see
Fellow Travelers,2023,"['Drama', ' Romance']",8.0,,https://www.justwatch.com/in/tv-show/fellow-travelers
Crash Course,2022,['Drama'],7.3,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/crash-course
Halo,2022,"['Science-Fiction', ' Action & Adventure', ' Mystery & Thriller', ' War & Military']",7.2,"['Voot', 'Jio Cinema']",https://www.justwatch.com/in/tv-show/halo
Bad Surgeon: Love Under the Knife,2023,"['Documentary', ' Crime', ' History']",7.2,['Netflix'],https://www.justwatch.com/in/tv-show/bad-surgeon-love-under-the-knife
The Fall of the House of Usher,2023,"['Drama', ' Horror', ' Crime', ' Mystery & Thriller']",7.9,['Netflix'],https://www.justwatch.com/in/tv-show/the-fall-of-the-house-of-usher
Sultan of Delhi,2023,"['Action & Adventure', ' Drama']",7.2,['Hotstar'],https://www.justwatch.com/in/tv-show/sultan-of-delhi
Mayor of Kingstown,2021,"['Drama', ' Crime', ' Mystery & Thriller']",8.2,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/mayor-of-kingstown
Lessons in Chemistry,2023,['Drama'],8.3,['Apple TV Plus'],https://www.justwatch.com/in/tv-show/lessons-in-chemistry
P.I. Meena,2023,"['Mystery & Thriller', ' Crime']",7.1,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/p-i-meena
Poker Face,2023,"['Mystery & Thriller', ' Crime', ' Comedy', ' Drama']",7.9,['Jio Cinema'],https://www.justwatch.com/in/tv-show/poker-face
Guns & Gulaabs,2023,"['Comedy', ' Drama', ' Romance', ' Mystery & Thriller', ' Crime']",7.7,['Netflix'],https://www.justwatch.com/in/tv-show/guns-and-gulaabs
All of Us Are Dead,2022,"['Science-Fiction', ' Action & Adventure', ' Drama', ' Fantasy', ' Horror', ' Mystery & Thriller']",7.5,['Netflix'],https://www.justwatch.com/in/tv-show/all-of-us-are-dead
Mumbai Diaries,2021,"['Mystery & Thriller', ' Drama']",8.6,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/mumbai-diaries-26-11
"Saas, Bahu Aur Flamingo",2023,"['Drama', ' Action & Adventure', ' Crime']",7.7,['Hotstar'],https://www.justwatch.com/in/tv-show/saas-bahu-aur-flamingo
The Night Agent,2023,"['Mystery & Thriller', ' Action & Adventure', ' Drama']",7.5,['Netflix'],https://www.justwatch.com/in/tv-show/the-night-agent
Bambai Meri Jaan,2023,"['Action & Adventure', ' Crime', ' Drama']",7.4,['Amazon Prime Video'],https://www.justwatch.com/in/tv-show/bambai-meri-jaan
